monthNameDay,monthDayYear,monthNameDayYear,dayYear,yearQuarterMonthWeekDay,dayFrom1900,calendarWeekOfMonth,noncalendarWeekOfMonth,calendarWeekOfQuarter,noncalendarWeekOfQuarter
November 05,11/5/2020,"November 05, 2020",310/2020,2020411105,44140,1,1,5,6
November 06,11/6/2020,"November 06, 2020",311/2020,2020411106,44141,1,1,5,6
November 07,11/7/2020,"November 07, 2020",312/2020,2020411107,44142,1,1,5,6
November 08,11/8/2020,"November 08, 2020",313/2020,2020411208,44143,2,2,6,6
November 09,11/9/2020,"November 09, 2020",314/2020,2020411209,44144,2,2,6,6
November 10,11/10/2020,"November 10, 2020",315/2020,2020411210,44145,2,2,6,6
November 11,11/11/2020,"November 11, 2020",316/2020,2020411211,44146,2,2,6,6
November 12,11/12/2020,"November 12, 2020",317/2020,2020411212,44147,2,2,6,7
November 13,11/13/2020,"November 13, 2020",318/2020,2020411213,44148,2,2,6,7
November 14,11/14/2020,"November 14, 2020",319/2020,2020411214,44149,2,2,6,7
November 15,11/15/2020,"November 15, 2020",320/2020,2020411315,44150,3,3,7,7
November 16,11/16/2020,"November 16, 2020",321/2020,2020411316,44151,3,3,7,7
November 17,11/17/2020,"November 17, 2020",322/2020,2020411317,44152,3,3,7,7
November 18,11/18/2020,"November 18, 2020",323/2020,2020411318,44153,3,3,7,7
November 19,11/19/2020,"November 19, 2020",324/2020,2020411319,44154,3,3,7,8
November 20,11/20/2020,"November 20, 2020",325/2020,2020411320,44155,3,3,7,8
November 21,11/21/2020,"November 21, 2020",326/2020,2020411321,44156,3,3,7,8
November 22,11/22/2020,"November 22, 2020",327/2020,2020411422,44157,4,4,8,8
November 23,11/23/2020,"November 23, 2020",328/2020,2020411423,44158,4,4,8,8
November 24,11/24/2020,"November 24, 2020",329/2020,2020411424,44159,4,4,8,8
November 25,11/25/2020,"November 25, 2020",330/2020,2020411425,44160,4,4,8,8
November 26,11/26/2020,"November 26, 2020",331/2020,2020411426,44161,4,4,8,9
November 27,11/27/2020,"November 27, 2020",332/2020,2020411427,44162,4,4,8,9
November 28,11/28/2020,"November 28, 2020",333/2020,2020411428,44163,4,4,8,9
November 29,11/29/2020,"November 29, 2020",334/2020,2020411529,44164,5,5,9,9
November 30,11/30/2020,"November 30, 2020",335/2020,2020411530,44165,5,5,9,9
December 01,12/1/2020,"December 01, 2020",336/2020,2020412101,44166,0,1,9,9
December 02,12/2/2020,"December 02, 2020",337/2020,2020412102,44167,0,1,9,9
December 03,12/3/2020,"December 03, 2020",338/2020,2020412103,44168,0,1,9,10
December 04,12/4/2020,"December 04, 2020",339/2020,2020412104,44169,0,1,9,10
December 05,12/5/2020,"December 05, 2020",340/2020,2020412105,44170,0,1,9,10
December 06,12/6/2020,"December 06, 2020",341/2020,2020412106,44171,1,1,10,10
December 07,12/7/2020,"December 07, 2020",342/2020,2020412107,44172,1,1,10,10
December 08,12/8/2020,"December 08, 2020",343/2020,2020412208,44173,1,2,10,10
December 09,12/9/2020,"December 09, 2020",344/2020,2020412209,44174,1,2,10,10
December 10,12/10/2020,"December 10, 2020",345/2020,2020412210,44175,1,2,10,11
December 11,12/11/2020,"December 11, 2020",346/2020,2020412211,44176,1,2,10,11
December 12,12/12/2020,"December 12, 2020",347/2020,2020412212,44177,1,2,10,11
December 13,12/13/2020,"December 13, 2020",348/2020,2020412213,44178,2,2,11,11
December 14,12/14/2020,"December 14, 2020",349/2020,2020412214,44179,2,2,11,11
December 15,12/15/2020,"December 15, 2020",350/2020,2020412315,44180,2,3,11,11
December 16,12/16/2020,"December 16, 2020",351/2020,2020412316,44181,2,3,11,11
December 17,12/17/2020,"December 17, 2020",352/2020,2020412317,44182,2,3,11,12
December 18,12/18/2020,"December 18, 2020",353/2020,2020412318,44183,2,3,11,12
December 19,12/19/2020,"December 19, 2020",354/2020,2020412319,44184,2,3,11,12
December 20,12/20/2020,"December 20, 2020",355/2020,2020412320,44185,3,3,12,12
December 21,12/21/2020,"December 21, 2020",356/2020,2020412321,44186,3,3,12,12
December 22,12/22/2020,"December 22, 2020",357/2020,2020412422,44187,3,4,12,12
December 23,12/23/2020,"December 23, 2020",358/2020,2020412423,44188,3,4,12,12
December 24,12/24/2020,"December 24, 2020",359/2020,2020412424,44189,3,4,12,13
December 25,12/25/2020,"December 25, 2020",360/2020,2020412425,44190,3,4,12,13
December 26,12/26/2020,"December 26, 2020",361/2020,2020412426,44191,3,4,12,13
December 27,12/27/2020,"December 27, 2020",362/2020,2020412427,44192,4,4,13,13
December 28,12/28/2020,"December 28, 2020",363/2020,2020412428,44193,4,4,13,13
December 29,12/29/2020,"December 29, 2020",364/2020,2020412529,44194,4,5,13,13
December 30,12/30/2020,"December 30, 2020",365/2020,2020412530,44195,4,5,13,13
December 31,12/31/2020,"December 31, 2020",366/2020,2020412531,44196,4,5,13,14
